"treatment";"f.value";"max.mean";"assumptions"
"Field_Interest_x_Has_Low_Math";15,6215482485707;0,0664335664335664;"Granted"
"Interdisciplinarity";7,83296280416395;0,062992125984252;"Granted"
"Need_Know_Computer_x_Computer_Home";14,5648772210932;0,0625806451612903;"Granted"
"Bring_Prestige";19,441076260002;0,062015503875969;"Granted"
"Need_Higher_Education_x_Computer_Friends";17,5345922146595;0,0604838709677419;"Granted"
"Computer_Digital_Inclusion_Centre_x_Use_Database";10,7857740163371;0,0570482149429518;"Granted"
"Bring_Prestige_x_Good_Salary";8,60016634208727;0,05;"Granted"
"Low_Employability_x_Create_Softwares";12,6615506462743;0,0437375745526839;"Granted"
"Only_Teaches_Software_x_Family_Approval";60,468899616732;0,038961038961039;"Granted"
"Man_Majority_x_Play_Games";22,4619637290657;0,0379746835443038;"Granted"
"Family_Approval_x_Bring_Prestige";62,3199087313672;0,0379746835443038;"Granted"
"Interdisciplinarity_x_Computer_Lan_House";22,5053226205426;0,0354691075514874;"Granted"
"Low_Employability";7,06919219764244;0,0291345329905741;"Granted"
"Interdisciplinarity_x_Create_Softwares";12,1786508591778;0,0275229357798165;"Granted"
"Low_Leisure";7,24943349914309;0,0222222222222222;"Granted"
"Interdisciplinarity_x_Computer_Home";17,4752969207252;0,0169491525423729;"Granted"
"Computer_Home_x_Create_Softwares";40,0524173333322;0,0146831530139104;"Granted"
"Has_Low_Math_x_Computer_School";20,5532584367582;0;"Granted"
"Need_Know_Computer";7,12983984346829;-0,00137174211248285;"Granted"
"Bring_Prestige_x_Computer_Home";21,2377059601938;-0,00436681222707424;"Granted"
"Computer_Lan_House_x_Computer_Digital_Inclusion_Centre";36,741715239626;-0,00613765892152565;"Granted"
"Field_Interest_x_Computer_Digital_Inclusion_Centre";11,6933978772277;-0,011443661971831;"Granted"
"Low_Employability_x_Use_Database";7,64886438724074;-0,0124610591900312;"Granted"
"Need_Higher_Education_x_Use_Database";21,7296741768753;-0,0246305418719212;"Granted"
"Computer_School_x_Use_Database";19,8224033941027;-0,0313234142521535;"Granted"
"Has_Low_Math_x_Use_Database";18,833013907943;-0,0316879951249238;"Granted"
"Bring_Prestige_x_Computer_Digital_Inclusion_Centre";11,1163898618864;-0,038422649140546;"Granted"
"Bring_Prestige_x_Use_Database";10,3321581699247;-0,0520361990950226;"Granted"
"Has_Low_Math_x_Create_Softwares";25,0823730494083;-0,0529841656516443;"Granted"
"Low_Employability_x_Interdisciplinarity";4,05471193659405;-0,0806451612903226;"Granted"
"Field_Interest_x_Interdisciplinarity";6,73070305086193;-0,0901287553648069;"Granted"
"Need_Know_Computer_x_Play_Games";6,40295781860868;-0,160377358490566;"Granted"
"Educational_Stage";56,7547495294444;-0,164781906300485;"Granted"
"Family_Approval_x_Good_Salary";59,5983735026045;-0,211267605633803;"Granted"
"Need_Higher_Education_x_Play_Games";20,5405047835644;-0,217857142857143;"Granted"
"Use_Creativity";0,272816037591041;-1;"Granted"
"Computer_Relatives";0,644990650754484;-1;"Granted"
"Computer_Friends";2,44979827474518;-1;"Granted"
"Educational_Stage_x_Field_Interest";21,3548188529841;-1;"Not Granted"
"Educational_Stage_x_Only_Teaches_Software";18,2397457749803;-1;"Not Granted"
"Educational_Stage_x_Has_Low_Math";18,736305100616;-1;"Not Granted"
"Educational_Stage_x_Man_Majority";20,0844876344477;-1;"Not Granted"
"Educational_Stage_x_Need_Know_Computer";17,2978321909643;-1;"Granted"
"Educational_Stage_x_Need_Higher_Education";20,4219600246303;-1;"Granted"
"Educational_Stage_x_Family_Approval";40,7176582121673;-1;"Not Granted"
"Educational_Stage_x_Low_Employability";18,2784070734606;-1;"Not Granted"
"Educational_Stage_x_Bring_Prestige";20,714325556567;-1;"Not Granted"
"Educational_Stage_x_Good_Salary";19,5454641811043;-1;"Not Granted"
"Educational_Stage_x_Interdisciplinarity";19,6548804374658;-1;"Not Granted"
"Educational_Stage_x_Computer_Home";31,2702775692124;-1;"Granted"
"Educational_Stage_x_Computer_Friends";27,2789155883985;-1;"Granted"
"Educational_Stage_x_Computer_Lan_House";32,3284670190528;-1;"Granted"
"Educational_Stage_x_Computer_Digital_Inclusion_Centre";27,7796270165238;-1;"Not Granted"
"Educational_Stage_x_Use_Database";31,0105596090348;-1;"Not Granted"
"Educational_Stage_x_Play_Games";26,5091514292512;-1;"Granted"
"Educational_Stage_x_Create_Softwares";33,6847607807418;-1;"Granted"
"Field_Interest_x_Low_Employability";6,28781961585069;-1;"Granted"
"Field_Interest_x_Computer_Lan_House";30,2604337384828;-1;"Granted"
"Only_Teaches_Software_x_Has_Low_Math";12,1363172908715;-1;"Granted"
"Only_Teaches_Software_x_Need_Know_Computer";6,455967976649;-1;"Granted"
"Only_Teaches_Software_x_Need_Higher_Education";14,6889549388921;-1;"Granted"
"Only_Teaches_Software_x_Low_Employability";5,37772722271652;-1;"Granted"
"Only_Teaches_Software_x_Bring_Prestige";9,66628782275156;-1;"Granted"
"Only_Teaches_Software_x_Good_Salary";7,8218319663292;-1;"Granted"
"Only_Teaches_Software_x_Interdisciplinarity";7,30289519977331;-1;"Granted"
"Only_Teaches_Software_x_Computer_Home";19,4657393968916;-1;"Granted"
"Only_Teaches_Software_x_Computer_Digital_Inclusion_Centre";10,8410646653839;-1;"Granted"
"Has_Low_Math_x_Need_Higher_Education";17,925937732376;-1;"Granted"
"Has_Low_Math_x_Low_Employability";10,0987318994365;-1;"Granted"
"Has_Low_Math_x_Good_Salary";13,143288903131;-1;"Granted"
"Has_Low_Math_x_Computer_Digital_Inclusion_Centre";17,9009074682543;-1;"Granted"
"Man_Majority_x_Low_Employability";13,7427956049893;-1;"Granted"
"Man_Majority_x_Good_Salary";15,8176264228944;-1;"Granted"
"Man_Majority_x_Computer_Home";29,6848486194192;-1;"Granted"
"Man_Majority_x_Use_Database";21,9353758301888;-1;"Granted"
"Man_Majority_x_Create_Softwares";27,2498513579017;-1;"Granted"
"Need_Know_Computer_x_Need_Higher_Education";11,8433727681067;-1;"Granted"
"Need_Know_Computer_x_Family_Approval";58,4522177910606;-1;"Granted"
"Need_Know_Computer_x_Low_Employability";3,90942571125584;-1;"Granted"
"Need_Know_Computer_x_Bring_Prestige";8,0770868942217;-1;"Granted"
"Need_Know_Computer_x_Good_Salary";6,73364328434111;-1;"Granted"
"Need_Know_Computer_x_Interdisciplinarity";4,07552534468126;-1;"Granted"
"Need_Know_Computer_x_Computer_Friends";3,71519485433103;-1;"Granted"
"Need_Know_Computer_x_Computer_School";10,1524234891436;-1;"Granted"
"Need_Higher_Education_x_Interdisciplinarity";13,6770118989533;-1;"Granted"
"Need_Higher_Education_x_Create_Softwares";28,5418156849997;-1;"Granted"
"Family_Approval_x_Computer_Friends";92,61164397945;-1;"Granted"
"Low_Employability_x_Bring_Prestige";7,34093201177754;-1;"Granted"
"Low_Employability_x_Computer_Friends";3,32755079143284;-1;"Granted"
"Low_Employability_x_Computer_Digital_Inclusion_Centre";6,07235534748899;-1;"Granted"
"Bring_Prestige_x_Interdisciplinarity";6,84384412711036;-1;"Granted"
"Bring_Prestige_x_Computer_Friends";9,8355063185459;-1;"Granted"
"Good_Salary_x_Interdisciplinarity";6,50210282224766;-1;"Granted"
"Good_Salary_x_Computer_Friends";6,46519910059833;-1;"Granted"
"Good_Salary_x_Computer_Lan_House";22,6131883386392;-1;"Granted"
"Good_Salary_x_Computer_Digital_Inclusion_Centre";7,79141160808118;-1;"Granted"
"Good_Salary_x_Create_Softwares";14,0586851536836;-1;"Granted"
"Interdisciplinarity_x_Computer_Friends";3,56316691138852;-1;"Granted"
"Interdisciplinarity_x_Computer_School";11,7992066552972;-1;"Granted"
"Interdisciplinarity_x_Computer_Digital_Inclusion_Centre";6,93903958495101;-1;"Granted"
"Interdisciplinarity_x_Use_Database";7,15720548586865;-1;"Granted"
"Computer_Home_x_Computer_Friends";22,2826426228752;-1;"Granted"
"Computer_Home_x_Computer_Digital_Inclusion_Centre";29,0488886568771;-1;"Granted"
"Computer_Friends_x_Computer_Digital_Inclusion_Centre";8,03388523905179;-1;"Granted"
"Computer_Lan_House_x_Play_Games";33,9460440440683;-1;"Granted"
